ŠJn—ñ,Šé‹ÆƒR[ƒh,©–¼,ƒƒOƒCƒ“ID,ƒ[ƒ‹ƒAƒhƒŒƒX,“d˜b”Ô†,ŒfÚ’S“–Ò,Ì—pŠm”F’S“–Ò,¿‹’S“–Ò,—LŒøƒtƒ‰ƒO,ŠÇ—Òƒtƒ‰ƒO,“o˜^“ú,XV“ú,I—¹—ñ
DUMMY,A0000095,ŠÇ—Òƒtƒ‰ƒOƒeƒXƒg,,otsuka_haruki@giginc.co.jp,09011112222,1,1,1,1,1,2023/12/08 15:56:37,2023/12/14 12:22:38,DUMMY
DUMMY,A0000069,ŠÇ—Òƒtƒ‰ƒOƒeƒXƒg,,ishikawa_hana@giginc.co.jp,09011112222,1,1,1,1,0,2023/12/08 16:41:01,2023/12/08 16:41:01,DUMMY
DUMMY,A0000093,•Ğ‰ª‘åu,,i.aoshima@hybrid-technologies.co.jp,0357662764,1,1,1,1,0,2023/12/08 18:54:05,2023/12/08 18:54:05,DUMMY
DUMMY,A0000095,‘å’Ë—y‹P1,,otsuka_haruki@giginc.co.jp,07042942366,1,1,1,1,0,2023/12/08 19:48:33,2023/12/08 19:48:33,DUMMY
DUMMY,A0000092,Hana,,hoatt@gmail.com,1112202300,1,1,1,1,0,2023/12/11 11:05:46,2023/12/11 15:04:43,DUMMY
DUMMY,A0000092,HoaTT ,,hoatt@gmail.com,1112202301,1,0,0,1,0,2023/12/11 11:47:54,2023/12/11 11:47:54,DUMMY
DUMMY,A0000092,Doki,,hoatt@gmail.com,1112202302,1,1,1,1,1,2023/12/11 11:50:35,2023/12/11 11:50:35,DUMMY
DUMMY,A0000092,Giki,,hoatt@gmail.com,01234567804,1,1,1,1,1,2023/12/11 11:52:05,2023/12/11 15:33:09,DUMMY
DUMMY,A0000092,Nemo,,hoatt@gmail.com,1112202303,1,1,1,1,1,2023/12/11 15:08:51,2023/12/11 15:08:51,DUMMY
DUMMY,A0000088,—é–ØƒeƒXƒg,,i.aoshima@hybrid-technologies.co.jp,11111111111,1,1,1,1,0,2023/12/12 15:11:10,2023/12/12 15:11:10,DUMMY
DUMMY,A0000088,ŠÇ—Ò,,i.aoshima@hybrid-technologies.co.jp,11111111111,1,1,1,1,0,2023/12/12 15:12:35,2023/12/12 15:12:35,DUMMY
DUMMY,A0000095,ƒƒOƒeƒXƒg,,otsuka_haruki@giginc.co.jp,09011112222,1,1,1,1,0,2023/12/14 12:16:05,2023/12/14 12:16:05,DUMMY
DUMMY,A0000099,ŠÇ—Ò,,saito_isamu+client1@giginc.co.jp,09011112222,1,1,1,1,1,2023/12/14 12:36:03,2023/12/14 12:36:03,DUMMY
DUMMY,A0000099,ƒXƒ^ƒbƒtƒeƒXƒg,,saito_isamu+client1@giginc.co.jp,09011112222,1,1,1,1,0,2023/12/14 12:43:23,2023/12/14 12:43:23,DUMMY
DUMMY,A0000092,Flower + 01,,hoatt@gmail.com,2112202301,1,1,1,1,0,2023/12/21 10:44:22,2023/12/21 10:44:22,DUMMY
DUMMY,A0000092,linhdq.dev@gmail.com,,hoatt@gmail.com,0383822033,1,1,1,1,0,2023/12/21 12:36:35,2023/12/21 12:36:35,DUMMY
DUMMY,A0000095,ƒƒOƒeƒXƒg,,otsuka_haruki@giginc.co.jp,09011112222,1,1,1,1,1,2023/12/27 11:37:56,2023/12/27 11:37:56,DUMMY
DUMMY,A0000102,ŠÇ—Ò,,saito_isamu+client1@giginc.co.jp,09011112222,1,1,1,1,1,2023/12/28 17:06:32,2023/12/28 17:06:32,DUMMY
DUMMY,A0000103,chienln@hybrid-technologies.com.vn,,ngocchien.1711@gmail.com,0123456789,1,1,1,1,0,2024/01/02 17:08:42,2024/01/02 17:08:42,DUMMY
DUMMY,A0000101,hoant@hybrid-technologies.com.vn,,hoant@hybrid-technologies.com.vn,0124636455,1,1,1,1,0,2024/01/04 13:24:09,2024/01/04 13:24:09,DUMMY
DUMMY,A0000098,•Ğ‰ª‘åu,,t-kataoka@tomonokai-corp.com,00000000,1,1,1,1,0,2024/01/05 11:46:27,2024/01/05 11:46:27,DUMMY
DUMMY,A0000102,saito_isamu+client1_user4@giginc.co.jp,,saito_isamu+client1@giginc.co.jp,09011112222,1,1,1,1,1,2024/01/19 18:30:58,2024/01/19 18:30:58,DUMMY
DUMMY,A0000019,Test,,test@gmail.com,0987233322,1,1,1,1,1,2024/01/22 10:39:56,2024/01/22 10:39:56,DUMMY
DUMMY,A0000104,Â“ˆ‡@,,i.aoshima@hybrid-technologies.co.jp,00000000000,1,1,1,1,1,2024/01/22 18:54:38,2024/01/22 18:54:38,DUMMY
DUMMY,A0000066,HuongDT Company User,,dungnk@hybrid-technologies.com.vn,123456,1,1,1,1,0,2024/01/24 10:44:23,2024/01/24 10:44:23,DUMMY
DUMMY,A0000105,HongNTK,,hongntk@hybrid-technologies.vn,0315648788,1,1,1,1,1,2024/01/25 13:25:20,2024/01/25 13:25:20,DUMMY
DUMMY,A0000086,HongNTK,,aaaaa@gmail.com,09928992920,1,1,1,1,0,2024/01/25 17:44:39,2024/01/25 17:44:39,DUMMY
DUMMY,A0000066,HongNTK,,dungnk@hybrid-technologies.com.vn,09928992920,1,1,1,1,0,2024/01/25 17:49:45,2024/01/25 17:49:45,DUMMY
DUMMY,A0000106,HuongDT Company User,,huongdt1@gmail.com,123456,1,1,1,1,0,2024/01/29 12:40:41,2024/01/29 12:40:41,DUMMY
DUMMY,A0000105,Test–¼,,hongntk@hybrid-technologies.vn,09153878787,1,1,1,1,0,2024/02/01 16:44:42,2024/02/01 16:44:42,DUMMY
DUMMY,A0000102,›Œ´‹I,,saito_isamu+client1@giginc.co.jp,08034268822,1,1,1,1,0,2024/02/05 17:49:19,2024/02/05 17:49:19,DUMMY
DUMMY,A0000104,ŠÇ—Ò,,i.aoshima@hybrid-technologies.co.jp,0357662764,1,1,1,1,1,2024/02/06 11:32:45,2024/02/06 11:32:45,DUMMY
DUMMY,A0000107,ŠÇ—Ò,,t-kataoka@tomonokai-corp.com,0357662764,1,1,1,1,1,2024/02/06 12:04:14,2024/02/06 12:04:14,DUMMY
DUMMY,A0000104,›Œ´‹I,,i.aoshima@hybrid-technologies.co.jp,1234567,1,1,1,1,1,2024/02/15 14:13:13,2024/02/15 14:13:13,DUMMY
DUMMY,A0000066,dungnk+dathm@hybrid-technologies.com.vn,,dungnk@hybrid-technologies.com.vn,0123456789,1,1,1,1,0,2024/02/15 16:00:22,2024/02/15 16:00:22,DUMMY
DUMMY,A0000102,takada.kyota418@gmail.com,,saito_isamu+client1@giginc.co.jp,08090308935,1,1,1,1,1,2024/02/15 16:46:59,2024/02/15 16:46:59,DUMMY
DUMMY,A0000102,dathm,,saito_isamu+client1@giginc.co.jp,0818481998,1,1,1,1,0,2024/02/19 18:00:55,2024/02/19 18:00:55,DUMMY
DUMMY,A0000111,›Œ´‹I,,test1234@test.com,1234567,1,1,1,1,1,2024/02/20 18:02:06,2024/02/20 18:02:06,DUMMY
DUMMY,A0000110,m-sakuma@tomonokai-corp.com,,m-sakuma@tomonokai-corp.com,0357602764,1,1,1,1,0,2024/02/20 19:01:27,2024/02/20 19:01:27,DUMMY
DUMMY,A0000112,Company HoaNT,,hoant+3@hybrid-technologies.com.vn,55555555555,1,1,1,1,0,2024/02/27 15:45:59,2024/02/27 15:45:59,DUMMY
DUMMY,A0000113,hongntk_test,,hongntk+1@hybrid-technologies.vn,0358745845,1,1,1,1,0,2024/02/28 18:28:29,2024/02/28 18:28:29,DUMMY
DUMMY,A0000115,saito_isamu+admin1@giginc.co.jp,,saito_isamu+admin_test_001@giginc.co.jp,09011112222,1,1,1,1,0,2024/03/06 16:55:47,2024/03/06 16:55:47,DUMMY
DUMMY,A0000117,•Ğ‰ª‘åu,,m-sakuma@tomonokai-corp.com,0357662764,1,1,1,1,0,2024/03/08 14:47:27,2024/03/08 14:47:27,DUMMY
DUMMY,A0000095,saito_isamu+admin39@giginc.co.jp,,otsuka_haruki@giginc.co.jp,09011112222,1,1,1,1,1,2024/03/08 17:22:14,2024/03/08 17:22:14,DUMMY
DUMMY,A0000085,—é–ØƒeƒXƒg,,aaaaa@gmail.com,00000000000,1,1,1,1,0,2024/03/11 13:09:23,2024/03/11 13:09:23,DUMMY
DUMMY,A0000118,saito_isamu+admin1@giginc.co.jp,,saito_isamu+admin_test_001@giginc.co.jp,09011112222,1,1,1,1,1,2024/03/12 13:49:26,2024/03/12 13:49:26,DUMMY
DUMMY,A0000102,saito_isamu+admin1@giginc.co.jp,,saito_isamu+client1@giginc.co.jp,09011112222,1,0,0,1,0,2024/03/15 18:56:10,2024/03/15 18:56:10,DUMMY
DUMMY,A0000118,ƒpƒXƒ[ƒh•ÏXƒeƒXƒg1,,saito_isamu+admin_test_001@giginc.co.jp,08033332222,1,1,1,1,0,2024/03/18 12:30:10,2024/03/18 12:30:10,DUMMY
DUMMY,A0000122,kotake_jin+company@giginc.co.jp,,kotake_jin+company@giginc.co.jp,08011112222,1,1,1,1,1,2024/04/04 15:49:49,2024/04/04 15:49:49,DUMMY
DUMMY,A0000102,¬’|_,,saito_isamu+client1@giginc.co.jp,08011112222,1,1,1,1,1,2024/04/05 16:01:40,2024/04/05 16:01:40,DUMMY
DUMMY,A0000095,feng_xiaomeng@giginc.co.jp,,otsuka_haruki@giginc.co.jp,08060189613,1,1,1,1,0,2024/04/12 19:01:54,2024/04/12 19:01:54,DUMMY
DUMMY,A0000126,•Ğ‰ª‘åu,,jukust_moronaga@hm8.aitai.ne.jp,0357662764,1,1,1,1,0,2024/04/16 17:24:33,2024/04/16 17:24:33,DUMMY
DUMMY,A0000127,•Ğ‰ª‘åu,,t-kataoka@tomonokai-corp.com,0357662764,1,1,1,1,0,2024/04/16 17:27:30,2024/04/16 17:27:30,DUMMY
DUMMY,A0000085,k-ikeda@tomonokai-corp.com,,aaaaa@gmail.com,000000000,1,1,1,1,1,2024/04/17 12:25:09,2024/04/17 12:25:09,DUMMY
DUMMY,A0000086,k-ikeda@tomonokai-corp.com,,aaaaa@gmail.com,000000000,1,1,1,1,1,2024/04/17 12:38:52,2024/04/17 12:38:52,DUMMY
DUMMY,A0000127,—é–ØƒeƒXƒg,,t-kataoka@tomonokai-corp.com,00000000000,1,1,1,1,0,2024/04/18 19:26:57,2024/04/18 19:26:57,DUMMY
